user_id,name,email,phone,age,location,country,monthly_income,created_date,preferred_currency,credit_score
U00125,Erica Floyd,schmittjulia@example.net,418.836.3673,44,Phoenix,USA,8000,2024-08-02,USD,600
U00126,Sydney Leonard,ccunningham@example.com,+1-709-823-2595,46,Chicago,USA,8000,2024-08-02,USD,612
U00127,Elijah Esparza,jamesboone@example.org,001-[phone]x1336,43,Houston,USA,6000,2024-04-14,USD,607
U00128,Rebecca Odom,barronleslie@example.net,827-676-9766x72704,43,Bandung,Indonesia,5000,2023-09-16,IDR,729
U00129,Andrew Francis,mpierce@example.org,(536)225-9514x85593,63,Guangzhou,China,10000,2024-08-07,CNY,650
U00130,Michael Flores,bradleywalker@example.net,001-[phone]x2864,54,Guangzhou,China,20000,2023-03-06,CNY,609
U00131,Jade Chang,meghan63@example.net,201-792-2898x19837,65,Phoenix,USA,15000,2023-10-22,USD,554
U00132,Michael Wong MD,wbell@example.com,303.589.0786x5161,60,Bandung,Indonesia,15000,2024-09-02,IDR,811
U00133,Vanessa Young,vburke@example.com,985.828.3318x530,66,Jakarta,Indonesia,15000,2024-01-29,IDR,596
U00134,Dillon Cole,mcfarlandandrew@example.net,(905)531-9949x86624,56,Beijing,China,15000,2023-03-16,CNY,693
U00135,Matthew Miller,fmyers@example.net,+1-[phone]x483,34,Jakarta,Indonesia,6000,2023-08-23,IDR,673
U00136,Andrew James,michaelmurphy@example.net,+1-[phone]x45566,63,Beijing,China,10000,2022-12-20,CNY,694
U00137,Mary Payne,cmedina@example.org,649.885.8286x8089,40,Philadelphia,USA,10000,2024-03-21,USD,607
U00138,Krista Walton,ochoabryan@example.org,+1-592-824-5865,47,Houston,USA,20000,2023-11-09,USD,666
U00139,Kenneth Crane,gbyrd@example.com,+1-[phone]x55877,44,Chicago,USA,8000,2024-06-22,USD,678
U00140,Michael Moore,bwallace@example.org,6777352445,22,Guangzhou,China,5000,2024-06-06,CNY,839
U00141,William Duncan,danielmcdonald@example.com,933-284-8570x55596,53,Shanghai,China,6000,2024-10-16,CNY,786
U00142,Randy Anderson,wooddean@example.net,475-612-4494x250,22,Los Angeles,USA,6000,2023-05-18,USD,738
U00143,Lauren Wagner,franklinlucas@example.com,467.849.6426,60,New York,USA,20000,2024-05-23,USD,827
U00144,Destiny Romero,marilyn47@example.com,(527)560-5104,50,Los Angeles,USA,10000,2023-06-22,USD,625
U00145,Michael Sanders,juliewatkins@example.net,520-900-4096x76600,47,Chicago,USA,10000,2024-06-28,USD,635
U00146,Jackson Moreno,walkerjacob@example.com,698.791.1580,50,Surabaya,Indonesia,15000,2023-04-09,IDR,618
U00147,Linda Martinez,howardanderson@example.com,(719)408-8932,68,Chicago,USA,6000,2024-09-05,USD,643
U00148,David Warner,ebrown@example.org,+1-698-927-8603,67,Surabaya,Indonesia,15000,2024-08-01,IDR,753
U00149,Kaylee Turner,kathrynjackson@example.net,+1-[phone]x7176,37,Beijing,China,6000,2024-08-17,CNY,588
U00150,Don Nolan,brian96@example.net,334.216.3099x42411,57,Jakarta,Indonesia,6000,2024-08-27,IDR,803
U00151,Austin Francis,denise84@example.com,995.892.7112x73951,51,Los Angeles,USA,20000,2023-04-17,USD,572
U00152,Adrienne Phillips,matthewcooper@example.org,4516293442,31,Beijing,China,6000,2023-08-02,CNY,649
U00153,Debra Franco,hmacias@example.org,001-[phone]x522,55,Beijing,China,15000,2024-10-16,CNY,772
U00154,Karen Rivera,zbaker@example.net,382.264.6670x756,31,Jakarta,Indonesia,6000,2024-06-04,IDR,696
U00155,Christopher Nunez DVM,samuelmelendez@example.com,814-711-0881x6262,53,Shanghai,China,6000,2024-09-20,CNY,553
U00156,Patrick Davenport,vanessa48@example.net,265-651-1783,37,Guangzhou,China,10000,2024-04-03,CNY,796
U00157,Elizabeth Miller,cranejennifer@example.com,547.520.3427,23,Phoenix,USA,3000,2024-12-08,USD,709
U00158,Anthony Griffith,graykristy@example.org,(556)731-4996x898,48,Guangzhou,China,15000,2024-03-20,CNY,701
U00159,Andrew Richards,martinryan@example.net,735.959.9961,33,New York,USA,6000,2024-10-04,USD,712
U00160,Kyle Kelly,villanuevastephen@example.com,001-[phone]x41525,54,Surabaya,Indonesia,6000,2023-08-04,IDR,728
U00161,Mary Francis,pcarney@example.com,(585)669-6668,64,Bandung,Indonesia,20000,2023-12-29,IDR,817
U00162,Jeremiah Schultz,rebeccasmith@example.net,+1-[phone]x52178,24,Los Angeles,USA,3000,2024-08-13,USD,717
U00163,John Walker,john38@example.com,+1-704-444-5838,31,Surabaya,Indonesia,8000,2024-10-03,IDR,593
U00164,Julian Russo,madisonromero@example.com,573.400.4150x9008,50,Guangzhou,China,20000,2024-07-02,CNY,561
U00165,Bruce Stewart,ibates@example.net,352-413-6204,52,Phoenix,USA,8000,2024-07-07,USD,802
U00166,Brian Clark,jennifercolon@example.org,807-265-4237,56,Surabaya,Indonesia,6000,2023-02-11,IDR,639
U00167,Luis Robertson,pamelaschultz@example.net,001-[phone]x6451,29,Philadelphia,USA,3000,2024-04-25,USD,639
U00168,Adriana Burns,jdavis@example.com,001-[phone]x068,55,Los Angeles,USA,10000,2023-07-17,USD,654
U00169,Jill Tanner,rickystephens@example.com,+1-[phone]x39704,28,Phoenix,USA,6000,2023-02-23,USD,663
U00170,Patricia Hendricks,sanderscynthia@example.net,+1-[phone]x17715,66,Beijing,China,10000,2024-10-07,CNY,766
U00171,Denise Perez,henrygloria@example.com,(965)878-5764,42,Chicago,USA,5000,2024-03-10,USD,798
U00172,Brian Ruiz,juan46@example.com,+1-[phone]x4255,57,Shanghai,China,8000,2024-11-14,CNY,741
U00173,Jeremy Martin,cookjennifer@example.com,+1-[phone]x30576,56,New York,USA,6000,2024-08-01,USD,648
U00174,Angela Jacobs,byu@example.org,(202)817-5954x4891,69,Bandung,Indonesia,15000,2024-04-28,IDR,645
U00175,Ebony Foster,perrycody@example.com,001-[phone]x518,45,Bandung,Indonesia,20000,2024-08-04,IDR,817
U00176,Meredith Scott,rwilson@example.net,239-688-3069,34,Phoenix,USA,8000,2024-03-02,USD,766
U00177,Bradley Ford,michaelstevens@example.com,(718)701-7048x347,56,Guangzhou,China,6000,2023-12-06,CNY,835
U00178,Melissa Miller,pamelaryan@example.net,4066789465,38,Chicago,USA,5000,2024-11-11,USD,611
U00179,Brenda Mendez,julie88@example.net,001-[phone]x905,41,Guangzhou,China,10000,2023-08-09,CNY,766
U00180,Michael Rogers,hwhite@example.net,+1-[phone]x72562,43,Los Angeles,USA,5000,2024-04-10,USD,736
U00181,Sarah Martin,pachecojoseph@example.net,218-240-9565,40,Surabaya,Indonesia,5000,2024-10-03,IDR,649
U00182,Albert Ray MD,sbrown@example.com,+1-[phone]x37201,33,Phoenix,USA,5000,2022-12-20,USD,782
U00183,Mary Myers,john68@example.net,001-356-562-4163,40,Surabaya,Indonesia,10000,2023-11-03,IDR,814
U00184,Jamie Dean,watkinsjohn@example.net,(295)537-3676,28,Guangzhou,China,6000,2023-04-10,CNY,755
U00185,Justin Evans,donaldwalker@example.org,6805108760,52,Jakarta,Indonesia,15000,2024-04-28,IDR,693
U00186,Raymond Burgess,michael99@example.com,292-517-2642,26,Houston,USA,5000,2023-12-22,USD,574
U00187,Jesus Wilson,hjones@example.com,(851)202-3144,42,Chicago,USA,10000,2024-07-29,USD,602
U00188,Kevin Hall,humphreygary@example.com,(759)868-7372,44,Philadelphia,USA,10000,2024-07-27,USD,606
U00189,Michael Vaughn,zwalker@example.org,3918098145,60,Chicago,USA,20000,2023-11-04,USD,730
U00190,Jeffrey Flores,nicholas77@example.net,826.250.2148x44260,63,Guangzhou,China,8000,2023-10-29,CNY,772
U00191,Cynthia Ramirez,mcbridecrystal@example.com,2466992524,26,Guangzhou,China,5000,2024-04-10,CNY,764
U00192,Alicia Newman,hgonzalez@example.org,(716)475-1400x7841,50,New York,USA,10000,2023-01-06,USD,695
U00193,Mark Rojas,tfisher@example.com,766-359-3869x69669,68,Jakarta,Indonesia,15000,2023-06-25,IDR,558
U00194,Kristy Mcclain,tayloramanda@example.org,(887)716-5442x60306,31,Philadelphia,USA,6000,2023-12-07,USD,802
U00195,Michael Rogers,xporter@example.net,939-804-5803x571,59,Shanghai,China,20000,2023-06-13,CNY,717
U00196,Donald Moore,coryhill@example.net,974-565-6105,63,New York,USA,6000,2024-10-15,USD,832
U00197,Tracy Henderson,josephcook@example.net,9385103153,23,Los Angeles,USA,3000,2023-03-22,USD,578
U00198,Gloria Sparks,mwatkins@example.net,(270)573-6987x3462,58,Philadelphia,USA,10000,2023-04-07,USD,685
U00199,Madeline Leach,daniel99@example.com,3577009687,69,Phoenix,USA,20000,2024-01-11,USD,694
U00200,Clarence Stokes,gbradshaw@example.org,510-611-9182,28,Houston,USA,3000,2023-04-22,USD,681
U00201,Gabrielle Rogers,josephjohnson@example.org,888-216-2193,57,New York,USA,15000,2024-02-13,USD,824
U00202,Stephanie Miller,vguerrero@example.org,239.418.3809x181,65,Houston,USA,10000,2024-07-12,USD,751
U00203,Donna Douglas,aboone@example.org,(259)689-9800,47,Jakarta,Indonesia,10000,2023-01-04,IDR,588
U00204,Kari Pitts,nmelendez@example.com,877.374.2750x978,24,Los Angeles,USA,3000,2023-09-13,USD,690
U00205,Debra Paul,raymondsamantha@example.org,(305)580-9233x1807,49,Los Angeles,USA,8000,2024-04-14,USD,697
U00206,Lauren Garrett,yanderson@example.net,648.439.6924,49,Bandung,Indonesia,20000,2023-05-02,IDR,550
U00207,Brett Robinson,xsharp@example.org,(487)767-7546x394,24,Shanghai,China,3000,2023-03-19,CNY,739
U00208,Dr. Christina Mercer,susan80@example.com,+1-[phone]x1304,46,Los Angeles,USA,6000,2024-07-20,USD,666
U00209,Amber Francis,hayleytrevino@example.com,5718579158,27,Guangzhou,China,4000,2024-08-18,CNY,593
U00210,Helen Hernandez,clintonadams@example.com,001-[phone]x2623,66,Chicago,USA,20000,2023-05-28,USD,698
U00211,Ian Garcia,alicia50@example.net,547-593-1177,37,Chicago,USA,6000,2024-07-28,USD,762
U00212,Rebecca Parker,timothygoodman@example.org,643.900.7522,32,Surabaya,Indonesia,10000,2023-04-26,IDR,778
U00213,James Butler,jared44@example.com,720-841-6734x372,57,Shanghai,China,10000,2023-04-14,CNY,696
U00214,Sheila Cisneros,fwillis@example.org,(441)356-6808,41,Guangzhou,China,5000,2024-04-30,CNY,596
U00215,Jordan Johnson,tjoseph@example.org,(950)934-1658,62,Chicago,USA,6000,2023-03-11,USD,563
U00216,Kevin Lucas,robinsoncharles@example.org,001-772-995-8430,36,Phoenix,USA,8000,2024-02-03,USD,550
U00217,Joshua Banks,santanaroberto@example.com,001-[phone]x249,24,Guangzhou,China,6000,2024-06-02,CNY,561
U00218,John Davis,michelle67@example.com,+1-[phone]x30478,31,Jakarta,Indonesia,10000,2024-09-22,IDR,821
U00219,Gina Spencer,vicki52@example.org,(443)319-2126x3244,29,Beijing,China,4000,2023-03-01,CNY,705
U00220,Sarah Jimenez,doylemelissa@example.org,261-504-0541,29,Houston,USA,4000,2024-09-15,USD,713
U00221,Susan Mosley,oscar96@example.net,001-[phone]x30683,47,Guangzhou,China,8000,2024-07-31,CNY,727
U00222,Douglas Farrell,jrobertson@example.net,(358)493-2437x3808,49,Bandung,Indonesia,15000,2023-05-12,IDR,590
U00223,David Henderson,daviskristina@example.com,234-551-3024x8904,57,Bandung,Indonesia,10000,2024-01-16,IDR,694
U00224,Jennifer Peterson,veronicanguyen@example.net,+1-921-228-1235,30,Houston,USA,5000,2023-01-10,USD,761
U00225,Gavin Zamora,jennifer65@example.org,001-[phone]x13365,34,Bandung,Indonesia,10000,2023-09-18,IDR,789
U00226,Kenneth Snyder,kentmatthew@example.com,832.962.0774x0290,50,Phoenix,USA,20000,2023-01-05,USD,595
U00227,Stephen Clark,websterjames@example.com,587-864-8708,56,Beijing,China,20000,2023-09-02,CNY,631
U00228,Jonathan Byrd,odiaz@example.com,246-532-7196x09617,26,Surabaya,Indonesia,5000,2024-01-09,IDR,559
U00229,Sandra Baker,amyeverett@example.org,(430)499-3001,51,Surabaya,Indonesia,8000,2023-10-21,IDR,800
U00230,Carrie Harrington,autumn45@example.net,331-668-0439,66,Philadelphia,USA,20000,2024-04-22,USD,668
U00231,Duane Young,cmyers@example.org,001-894-223-3088,54,Shanghai,China,6000,2024-03-14,CNY,695
U00232,Brittany Weaver,debrakramer@example.net,(795)348-9710x568,53,Guangzhou,China,6000,2023-01-02,CNY,816
U00233,Chelsea Cox,pharvey@example.org,746.209.5193x82258,42,Shanghai,China,6000,2024-04-19,CNY,612
U00234,Jennifer Massey,nicoledominguez@example.net,001-669-476-6602,46,Los Angeles,USA,10000,2023-09-22,USD,832
U00235,Jillian Johnson,gilbertnicole@example.net,(372)853-8098x57268,34,Houston,USA,5000,2023-11-20,USD,647
U00236,Sarah Fletcher,steven64@example.net,+1-775-398-3081,62,Houston,USA,10000,2023-08-25,USD,555
U00237,Jessica Harmon,lstevens@example.org,(454)228-1647x2972,49,Los Angeles,USA,6000,2023-08-10,USD,746
U00238,Julie Craig,vmercado@example.com,+1-[phone]x84374,52,Philadelphia,USA,20000,2023-08-02,USD,808
U00239,Michelle Valencia,alison22@example.org,232.665.1776x8547,44,New York,USA,5000,2023-08-16,USD,602
U00240,Jimmy Walsh,gordonedward@example.org,590-565-2380x89892,58,Jakarta,Indonesia,8000,2023-04-03,IDR,632
U00241,Amber Smith,gibsonaustin@example.org,+1-[phone]x96548,38,Guangzhou,China,5000,2024-06-02,CNY,627
U00242,Amy Parsons,james02@example.net,(694)808-5952,30,Houston,USA,6000,2024-05-08,USD,550
U00243,Raymond Martin,lindseybailey@example.net,5353920676,66,Jakarta,Indonesia,20000,2023-01-03,IDR,809
U00244,Michelle Morales MD,dfuller@example.org,671-429-1029x727,22,Houston,USA,3000,2024-04-30,USD,837
U00245,John Wilkins,fowlerbrenda@example.net,+1-[phone]x70259,55,New York,USA,15000,2023-10-15,USD,644
U00246,Scott Kelly,scott56@example.net,554.810.0907x3162,29,Los Angeles,USA,5000,2024-09-11,USD,703
U00247,John Kelly,juankennedy@example.net,(829)949-9968x0947,55,Bandung,Indonesia,10000,2023-08-20,IDR,817
U00248,Brooke Ramos,hermanjohn@example.com,001-[phone]x23121,22,Surabaya,Indonesia,4000,2024-07-06,IDR,785
U00249,Lynn King,daniel13@example.org,(361)587-2790x8855,26,New York,USA,4000,2024-04-27,USD,771
U00250,Ashley Warner,russell74@example.com,931-822-9670,38,Houston,USA,10000,2023-02-02,USD,804
